path,bytes,git_blob_sha,domain,ingestion_mode,source_commit
PKHeX.Core/Resources/text/donut/text_donutName_it.txt,4018,0b989cf5477a56591d3131bb89b13b95a5f985d0,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/donut/text_donutName_ja.txt,4291,678f71b4d4d75c06f5d0d443c060bc674c6f33e5,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/donut/text_donutName_ko.txt,3123,0c12ead16751873405992ddff7e2187dcf97cde1,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/donut/text_donutName_zh-Hans.txt,2893,09ddcd76aaee02882878dd477628fccd2dcde9f8,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/donut/text_donutName_zh-Hant.txt,2992,76231c98b0270b0dec059ed5256cb0e9702ffbdc,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_gear_de.txt,12425,4bd627fd7305135d319322d7ffc57b6cd7a4f3a2,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_gear_en.txt,11958,22c5766a89fafcb657a8467fdef281051fd4e40c,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_gear_es-419.txt,14440,9be04077051da4956263db45a1e756a5015d70aa,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_gear_es.txt,14487,24b7fefad2aaa44a3160e862ddb3fd21db5fe54d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_gear_fr.txt,14049,b29951e692598dcff23ed38ef7619f80d934a7d7,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_gear_it.txt,14189,4c54e155d68739e07db78a2441e31e70f8b09875,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_gear_ja.txt,19255,67c2f8f80a09f42690654bca178a2cd56587253d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_pass_design_de.txt,683,5fb9e11af6c9847f2e0f9bc7b9d490146a6f19dc,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_pass_design_en.txt,686,e2027d901a7166e13588feb2330aefea6eef15d6,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_pass_design_es-419.txt,750,6feb0bc9755b1c37382c9fbc2bc9650fbd67288e,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_pass_design_es.txt,750,6feb0bc9755b1c37382c9fbc2bc9650fbd67288e,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_pass_design_fr.txt,871,23420ed9ca60ed43a9432f82516b977dc6123bed,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_pass_design_it.txt,717,eeb6634026b1e77f7a555941dc214a50fcf3bb6d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_pass_design_ja.txt,1314,d9c7e85fd81186e540d95b3609527bb7a4383532,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_de.txt,4409,c61bfd9ed772897e1aca4900e22de2758dee270d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_en.txt,5103,ae51847bf8ce9d9a15d0fa59f7fe9c097e1454c1,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_es-419.txt,6541,fc0e5d1b2e8bc278544696d4c2803357fbb66db7,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_es.txt,6541,fc0e5d1b2e8bc278544696d4c2803357fbb66db7,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_fr.txt,5997,2cd5e8a8c3c9e48b4d89878b257d86d58cec97ac,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_it.txt,5170,3345f50e58f0ff798717641c132497579da52d3a,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_ja.txt,8762,8ed16a253f8f78b5430ef8dd84a33a63245003ac,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_npc_de.txt,1096,3ca2e1088d59398a29797524f4e39fc7c1fbcf37,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_npc_en.txt,1193,cb03dfd87243a14c215a25b371025fe27d46e708,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_npc_es-419.txt,1581,81b495c9e46f523b2ef4634478ad4fd1cdbbc53e,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_npc_es.txt,1581,81b495c9e46f523b2ef4634478ad4fd1cdbbc53e,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_npc_fr.txt,1411,dea0909b52e52d541faca98b9c48372bb6915803,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_npc_it.txt,1189,b1949a26b89326156c903562914e040c2e45f98e,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/battle_pass_br/text_trainer_title_npc_ja.txt,2135,174ae9f4a1f551bc7ab17a92d91f99afa8cb6d10,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/decorations_rse/text_decoration3_de.txt,1583,4cbf91a0ae25b8467807d1c58dabf623a78ca5c7,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/decorations_rse/text_decoration3_en.txt,1473,8ea59c2d4902662306bc53ede3a29f6cf0c9e2b8,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/decorations_rse/text_decoration3_es-419.txt,1689,62e37b7413d0cc17cac7ba401ba8540f3e63c868,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/decorations_rse/text_decoration3_es.txt,1689,62e37b7413d0cc17cac7ba401ba8540f3e63c868,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/decorations_rse/text_decoration3_fr.txt,1687,143fee1d681d75e73d1e0cfbb2902079e601232d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/decorations_rse/text_decoration3_it.txt,1652,6651ad83e8e80144c8b696b0564d3d1d328d9c88,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/decorations_rse/text_decoration3_ja.txt,2606,1f96cba0c0b48d3c84f1e5561d4781491223df5f,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/decorations_rse/text_decoration3_ko.txt,1846,2c509431ebb7a997a795d15bdae0dec037d84a48,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/decorations_rse/text_decoration3_zh-Hans.txt,1718,a5cff96929aad3086669404fa26fb41d112471fa,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/decorations_rse/text_decoration3_zh-Hant.txt,1718,7955c046bf40ce1ce34d9061f98560353a552c72,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_accessories_de.txt,1116,f7d185a992fc91ff79ff6258eef07f99d1af3061,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_accessories_en.txt,1220,b83f0f067a30249be65ef26cca87e6ebd4b7000d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_accessories_es-419.txt,1241,24e540485cff0e1725f90eb01a376697f43cf4cf,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_accessories_es.txt,1241,24e540485cff0e1725f90eb01a376697f43cf4cf,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_accessories_fr.txt,1299,8d7a5802d0f802f31ef20ffe0acaf452ce9863b0,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_accessories_it.txt,1193,0884281554661b15c7995c454b10eacd7cde4fae,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_accessories_ja.txt,2088,70325fb1d848216c091148aa738f30ccfa0b4846,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_accessories_ko.txt,1471,3917a354207d5f3c5a7e58e41d81fbf1b581e2f0,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_accessories_zh-Hans.txt,1191,f7f91e76873c451a79eb0882c4d642183ebe632d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_accessories_zh-Hant.txt,1191,f4903b810559a3fb725778af7626c916d625b8ac,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_backdrops_de.txt,206,b0a856f659c14f3398d1d0f51c188f9896a6f9cf,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_backdrops_en.txt,196,811318544e6114607c436d5d0914c632b88b129c,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_backdrops_es-419.txt,223,86a01c42ad89b41b4cf2d8bceeed2ba912b0b2aa,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_backdrops_es.txt,223,86a01c42ad89b41b4cf2d8bceeed2ba912b0b2aa,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_backdrops_fr.txt,206,00c9b6451f36ff4a00e16db6972ce65349b36016,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_backdrops_it.txt,224,737ec34415b5f632297d372521ee6284b452202f,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_backdrops_ja.txt,341,814227d90bc4ab18218841cbcbe440ced148158f,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_backdrops_ko.txt,221,62c34dd5d514ee9d2c256d49e274e5d169402bc3,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_backdrops_zh-Hans.txt,215,8fa41e502a356abeaeda53c2f737b12d9885b022,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/fashioncase_dppthgss/text_backdrops_zh-Hant.txt,215,af1255e4da3336368b7255571053cb0217b4838b,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medal_types_de.txt,45,e68f090c353eda84755c581caafe8a8e9ffe4ce6,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medal_types_en.txt,48,6c714c2ba63515c034ecf139bf2c3b6eab97ee08,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medal_types_es-419.txt,45,3bb5a3e0c59a442af061e5b18d5967815ee38489,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medal_types_es.txt,45,3bb5a3e0c59a442af061e5b18d5967815ee38489,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medal_types_fr.txt,49,21588acb1294580e1626a7da1907d8f3d2bfb5ba,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medal_types_it.txt,43,de0e0d7f9813183f171a89d9248da3d2d13b3e80,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medal_types_ja.txt,40,f5a833b9f115df19394889d58c8e568c6c7966d2,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medal_types_ko.txt,37,639d445e5cf5a50a4d35025406bb426e91286189,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medal_types_zh-Hans.txt,34,6d695b4464787f5ea50febf43c69fbd4d4882cc2,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medal_types_zh-Hant.txt,34,17b39853a74cff0e9f432e48b06c081db6667663,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medals_de.txt,3818,cedd5d0ab65281192dbfb77648ddcf7a81209a58,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medals_en.txt,4095,d94aecbe5af58d2ff4815becbe50738513976191,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medals_es-419.txt,3976,d224913e81cd30ac9b32a8efc1f43cbda5371faa,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medals_es.txt,3976,d224913e81cd30ac9b32a8efc1f43cbda5371faa,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medals_fr.txt,4301,c0b36e99cded0580cee77c4f28d11c5d189924eb,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medals_it.txt,4327,6acc35498509e62ac567fc68860ebbcf4733571b,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medals_ja.txt,6587,4c974d9e18b550808a686dbd26a8859bed0a0566,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medals_ko.txt,4166,2264be3c3e6432137933931df8ad80841a1ef04a,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medals_zh-Hans.txt,3557,2a8441eeb90f429c0b27f03a62a338234d1136b8,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/medals_b2w2/text_medals_zh-Hant.txt,3559,ac230a690587c03cbeb3d9d611bebc0316f42fd7,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_bdsp/text_poffin8b_de.txt,596,d44c2607a0fee88b1744be4ee626f7caa8e4cf7e,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_bdsp/text_poffin8b_en.txt,497,b6dd47cb08295e9d2388cff10264570fa05fe652,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_bdsp/text_poffin8b_es-419.txt,541,9c8841ae5dddf6667978c87b597b1dbd0278d56d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_bdsp/text_poffin8b_es.txt,541,9c8841ae5dddf6667978c87b597b1dbd0278d56d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_bdsp/text_poffin8b_fr.txt,544,1b925d11a9af0c7f5914d1c759a221a37a5e8a1d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_bdsp/text_poffin8b_it.txt,531,74e6c29dbcc4ff46f00fc619810154722d5f0d95,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_bdsp/text_poffin8b_ja.txt,765,b49ddeea48ba97fc3443a1009e0f612cbb884f81,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_bdsp/text_poffin8b_ko.txt,552,af56e0bc8ae1633ea923c0ca7e6c296bb0e30111,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_bdsp/text_poffin8b_zh-Hans.txt,393,206534f024f3eded24fc32b1b650c4a95ebe9813,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_bdsp/text_poffin8b_zh-Hant.txt,393,9e01220902ef914dba07005524e6a8b1ba2143df,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_dppt/text_poffin4_de.txt,584,ca5f5da4571dafdfae93fdd4d646299ef0f985d7,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_dppt/text_poffin4_en.txt,484,a4d4c54976c22624df2351f7fdb0398f5dd1a4bf,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_dppt/text_poffin4_es-419.txt,530,08e140b08843445920d83ea84f9df2dd0ff08e44,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_dppt/text_poffin4_es.txt,530,08e140b08843445920d83ea84f9df2dd0ff08e44,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_dppt/text_poffin4_fr.txt,502,ab2e2b350d83016b7c054d7a561dadcb2e3318b6,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_dppt/text_poffin4_it.txt,521,d7d442fc6aad1088d8aac8559da95eeb32fc139d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_dppt/text_poffin4_ja.txt,738,e27bbdd74caf76532c56c75b1aa842a77f56bd5f,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_dppt/text_poffin4_ko.txt,534,937516046cce9ff9e33aeeb168e4217a59083344,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_dppt/text_poffin4_zh-Hans.txt,381,680afe069189427299507280ca27f0398b996d69,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poffins_dppt/text_poffin4_zh-Hant.txt,381,72deca5ba38d3d4ef699a9e8b8cf3e8bf17033a7,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_de.txt,250,9e99f3d8d5b1445a0f90cbf1a5570e72a7005def,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_en.txt,242,586e0d4fd7a25ef154a83da734ebd72fa3838591,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_es-419.txt,240,9d8a19e25a4a62b30e923ddd8d5373f7f1862df1,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_es.txt,240,9d8a19e25a4a62b30e923ddd8d5373f7f1862df1,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_fr.txt,228,23525ff948444549e768248c43f1aaa26efa2333,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_it.txt,247,5c1b6aaafad789abd7aa25e01ce9651ed402a693,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_ja.txt,344,2a70fd5d9c5fbfc633763f2da34c25c2e0587b8b,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_ko.txt,320,579f8808cde68b4aad934626e2e517a02f09d4b6,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_zh-Hans.txt,281,4cfbc1f1bb469220ca401728ace4adaa2284376f,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_zh-Hant.txt,281,ea5421d906176f597143b3f269334ca84cc5d9dd,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_de.txt,301,485174b8d049baa8969e01e0fd49c1b856b63f0a,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_en.txt,321,a63f38bf372501959406f96301ede73df123b5e9,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_es-419.txt,358,c54e9c995a467fab23055163a1d806cd5a48f13d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_es.txt,358,c54e9c995a467fab23055163a1d806cd5a48f13d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_fr.txt,378,29ec834b22f400e2ac9f388dc1d65830723e5a73,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_it.txt,369,e3c3602fd49668457cadc7fe87d9b97e61a52065,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_ja.txt,579,8519e3130f540b2d84835ae31f1c3a3ae6484bba,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_ko.txt,375,a4aef4c803e4dcc0736d1e93982e39dfa129b510,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_zh-Hans.txt,312,142ae7a6593c82aef1facdb04167b1ff8da3824b,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_de.txt,1224,ff52af46e88fc1616b97c7505e5446768e986c83,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_en.txt,1093,27caff2a552431b6a72c9f22760f9ee0e08e44c4,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_es-419.txt,1282,f4fb6cbb159ed6bfafe246da52fbb7ff47958f15,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_es.txt,1282,f4fb6cbb159ed6bfafe246da52fbb7ff47958f15,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_fr.txt,1325,a41646d41852010aff7f6440509cb08e248ae5ab,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_it.txt,1165,a971bda594c117a1a823aa2e85acfc85e32a347f,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_ja.txt,1905,0fc63f424fe7629f49f25691b453e7b448d883d3,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_ko.txt,1324,f5b3390eec34ac466eea0233bbe9d654112ce135,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_zh-Hans.txt,1086,4b2eae5af91f6f4c77e1f6a16ec04749e6fa2f5d,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_zh-Hant.txt,1093,27caff2a552431b6a72c9f22760f9ee0e08e44c4,localization,cross_check,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
