path,blob_sha,size,source_commit,use_policy
PKHeX.WinForms/Subforms/Save Editors/Gen3/SAV_Roamer3.Designer.cs,067aea5c92530c9956a4fec5ec954523aac25a39,17788,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen3/SAV_Roamer3.cs,7a7b01e2db518402ddade6313113144f10b1f241,2279,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen3/SAV_SecretBase3.Designer.cs,0e5b2b5406a26fd83de31ff202fd6255db1893db,20735,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen3/SAV_SecretBase3.cs,a4042c8b96371782ed44e4ad2a7c3a9920826655,9197,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/PoffinCase4Editor.Designer.cs,d42eed632e444cdbe50200cf72a7dd1e2d61efaa,4700,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/PoffinCase4Editor.cs,2a2544c19f99707739cc1144abb09895b4514f6d,2447,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/PokeGear4Editor.Designer.cs,3447814fb7b34c7fee63a8db6071a0a37368646a,4385,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/PokeGear4Editor.cs,d2f446318f9e51dd689be1c5e361dff1dcbdda8c,1226,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/Pokeathlon/PokeathlonConnection4Editor.Designer.cs,0fc984b23bb3db155117b06401fd2c4c83f4c82b,14776,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/Pokeathlon/PokeathlonConnection4Editor.cs,71d1eee2a644a0f77559c758456b81206b76d5dd,1394,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/Pokeathlon/PokeathlonEventData4Editor.Designer.cs,0870d20f12eecd6cc5d445d7055f0c9ae89242e7,7092,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/Pokeathlon/PokeathlonEventData4Editor.cs,e62aad2b676c08c368b0b7edb0584ebe1d3de284,904,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/Pokeathlon/PokeathlonEventRecord4Editor.Designer.cs,783c6af6069bcbd7fc71ff5c6e0133ae4e30434f,5270,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/Pokeathlon/PokeathlonEventRecord4Editor.cs,ad54d6dbad06a0633d11506c3ea0853f242e8a93,1046,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/Pokeathlon/PokeathlonEventTrainer4Editor.Designer.cs,5c71c7562d45a908929cd4e702c7730903a036c2,6930,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/Pokeathlon/PokeathlonEventTrainer4Editor.cs,0262be514ef53c88229966b0f637ec7fc5f95134,1461,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/Pokeathlon/PokeathlonParticipant4Editor.Designer.cs,24a0428c539e86cba552508f4d79a51c31caf83f,7838,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/Pokeathlon/PokeathlonParticipant4Editor.cs,79ec167a46e9ed67f606908cca274d1c974c5d3f,2541,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/Pokeathlon/PokeathlonSpeciesForm4Editor.Designer.cs,fba24070c4e92fc432e305ebfd572328ff3dd68e,4313,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/Pokeathlon/PokeathlonSpeciesForm4Editor.cs,6c1d31196a6048dd506661f7ef67a7aed6ed7d93,3012,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Apricorn.Designer.cs,c2497424fa5931541b3f87a727213200dfd9d3d7,5834,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Apricorn.cs,f388e3478823b54ba4609de142badea0af93ff2b,2701,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_BattlePass.Designer.cs,012a0ab13552160b2b922a204d98ee07135f0556,130108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_BattlePass.cs,5a537e312ddba37473ae8c2de2ddd43633ecee57,27772,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_DLC4.Designer.cs,df88bb57b1768f959eec41eec548f8042749e010,15562,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_DLC4.cs,986df46d46cb44fd3464c0ba292a490d2ef1db28,11159,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Gear.Designer.cs,6ef70de3599ac846d596bc7b8d37fa0507eb2ba2,13004,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Gear.cs,36b6bc887801d369be920a27cfabdad43aeb400c,3704,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Geonet4.Designer.cs,16f4ff5f638a627256d82419e27403b619f46855,11007,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Geonet4.cs,0eebe1ff86f4f97ce209f751d8ef4efff53fff6a,3892,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_HoneyTree.Designer.cs,e84011d6ec1236edac77e5ea49dacd84a7903d07,13549,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_HoneyTree.cs,038489dd09ae9f38325778bad6bc8acc3d9f08be,3227,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Misc4.Designer.cs,d555df6df7f91d7c73b4ad75e433fcb23d6c6f86,87822,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Misc4.cs,c616f709cabe8a7352c28237c42403f38fe949b6,37596,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Pokeathlon4.Designer.cs,b8578f6251bf638275f29beffb3f2d6a0e16cf59,51404,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Pokeathlon4.cs,1e49dce94ed3f0b8a9732365e299544e0df892b6,18552,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Pokedex4.Designer.cs,30440ecf5319676aa2d98f91d20dab6d9cb3724b,24206,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Pokedex4.cs,d48364031fa0b719921a67c5e4609279b7c6333c,11058,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Trainer4BR.Designer.cs,4cc924ef4cd6e6535c856af17ab56fca39aa66eb,56058,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Trainer4BR.cs,9ab69c103b96c7350f76b171b039981c99a03fdd,8251,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Underground.Designer.cs,36f0aa1475f9d9445372f4d31c7e506ba405d355,39242,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen4/SAV_Underground.cs,0c2320499d60b025027fe0ee68647de611b43a19,7897,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/CGearImage.cs,0146529ca046501109ef585e3cb65760ae8d7d53,1393,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/IJoinAvenueSpecificEditor.cs,dab82f4c088318a5d8c2e05f717359e5660ff6e3,199,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/JoinAvenueAssistantSpecificEditor.Designer.cs,ba6eeebb0855b1d9bad0b2d8f1d11effda77098d,8537,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/JoinAvenueAssistantSpecificEditor.cs,9104c2d55a007aaaafb2a9e204cfd4c99450e02f,1189,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/JoinAvenueEntityGeneralEditor.Designer.cs,8c994667d6398412f826a52c90c71b972206e3e9,27862,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/JoinAvenueEntityGeneralEditor.cs,8b91d5dd110b9cdc84882b81bcfe845ae3bfa0eb,3900,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/JoinAvenueFanSpecificEditor.Designer.cs,4c55321bb5ebb4d68a10f246769129a23c7fa624,16333,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/JoinAvenueFanSpecificEditor.cs,d3b41cde48be83bf3357419fc268d0d8e9a17493,2303,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/JoinAvenueListEditor.Designer.cs,e6e0651bd248effd400d888bf87413d3e653e273,5610,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/JoinAvenueListEditor.cs,4f57bfe21c8a7b20690e48f7521a3bc8a35bebce,5109,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/JoinAvenueSettingsEditor.Designer.cs,bebd0dc22c5cc9699b085939a2c2704f4978402a,22815,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/JoinAvenueSettingsEditor.cs,bf0ea19af7d499d039d49de8790108babafc87bf,3898,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/JoinAvenueVisitorSpecificEditor.Designer.cs,cadf608cdcbba508dc4ab299e417a31b23996bf1,66450,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/JoinAvenueVisitorSpecificEditor.cs,12b3cb40234245a41c7efd682d0581507fc80694,12158,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/SAV_JoinAvenue.Designer.cs,057905141e2b379019d84f054e6202a75ab172e3,18358,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/Join Avenue/SAV_JoinAvenue.cs,6cbb8b5d3c95d3d790c6ce6457b9fcaf086002d9,3242,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_DLC5.Designer.cs,bc1d7456d848cf761e596d7964417ea3afaf2f41,31676,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_DLC5.cs,179773840aa9c4cb38b0cb668933b46a3af607ab,17456,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_GlobalLink5.Designer.cs,911e8b491b722275b77a377691356b310b5083fa,31257,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_GlobalLink5.cs,23c74dca20f3f2a3721b13b03cdb6d906ad2bdf9,8409,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_Medals5.Designer.cs,9ecc848c1273d8f5595a72e91d19e7124df97f43,34719,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_Medals5.cs,62ecd89136092f39e7e7a2d9f2a91d67f21f84c7,16712,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_Misc5.Designer.cs,f091cffe280e223df547a830ecb4356bac39faa7,127990,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_Misc5.cs,87e1436fb001d87f01d4c8b12d15b1f9a8ff2c0f,33267,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_Misc5.resx,59645230cb974a6d27f6fb39548f71f2dce4a0ed,3181,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_Pokedex5.Designer.cs,ecff49e6c0166c96abe7f01e81524943e8e872db,30935,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_Pokedex5.cs,8bfb31985fb4328966cc379024bf0b28c5a45a2c,10445,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_UnityTower.Designer.cs,e7d425ebc353920fe9425486288ec7264e6d6900,16418,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen5/SAV_UnityTower.cs,049227cfa1d7210ee4fbb57798e3c60ac4014c7b,5272,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_BerryFieldXY.Designer.cs,95f67e63947d804d24e8dbbdbe33348ed6d2a15c,13500,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_BerryFieldXY.cs,d18fa80f9784fdfc2b42a34a94017e46388d7451,1470,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_BoxLayout.Designer.cs,24d9e800866cd853fb909b328a6ffc1196da50c6,11668,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_BoxLayout.cs,2beac6f1b91e3a94c38312c6137ee157e9dd1905,7188,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_HallOfFame.Designer.cs,e3c3ea4d6150786255ba2cf9b1c85c203680dd45,33436,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_HallOfFame.cs,1a79222e8e1cf433c527d6a5c06c4c1dd1c891db,13382,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_Link6.Designer.cs,4b2d59c0409785850ada9bb4f6e85c7d2750b1ff,29460,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_Link6.cs,2ba1b83fd7ffea687288dd763680408d409fc525,4384,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_OPower.Designer.cs,a0b9ae197f24df9bc94a6df5003a003160f4fbee,39967,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_OPower.cs,420b84a74805381e72e183675c119040d5181080,3784,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_PokeBlockORAS.Designer.cs,86d22169f86be5ea1efcc054bac1f1a5af6111db,22413,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_PokeBlockORAS.cs,dde9e7207491d507929896b766096972e7ff0fb2,1920,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_PokedexORAS.Designer.cs,e18781b862b7b2657509f5439d9cdfb848c34a4d,34198,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_PokedexORAS.cs,e2c9213d61a7e37c3509140c3f64dc7fd5887980,11154,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_PokedexXY.Designer.cs,f2a262f8c14da4b228f67c5fdbe8c9aecc843e9a,31058,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_PokedexXY.cs,d27fec32522937ce2460b920056c349649044cce,10662,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_Pokepuff.Designer.cs,e5b50e6da20dada859bfcc5e68b21d3438d768b3,6776,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_Pokepuff.cs,bacf15ba1850e452e5b901699e6d297e0f74f36f,3397,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_Roamer6.Designer.cs,a5f3f7303f3bf37bddfee27e0a5a91d0cf417697,6346,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_Roamer6.cs,4883f4f219329c07d5d095e16fb0f30b8975f1e3,1976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_SecretBase.Designer.cs,43fef1c0aa9fa8ba69b35c8ce43027cc1fe3281f,50642,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_SecretBase.cs,1d237e3225dab0c1cae54c7abc88d10538927610,15653,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_SuperTrain.Designer.cs,6b248547726899e1022fee38b6898d0d39bba28d,13072,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_SuperTrain.cs,52770ab639c3c91218a3e2ebbb325ab0209eccbc,6199,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_Trainer.Designer.cs,1f08a29a91ac58f37fba7ffb915ee3d305b41352,95065,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen6/SAV_Trainer.cs,d3a5d09bae8aea4e081f32af24ab8268cddc2d0a,13292,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_Capture7GG.Designer.cs,68ab7a327c8ea846be15857d09df01fc30dd2d51,16127,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_Capture7GG.cs,f4cd7caa507625f2d707b1617cd3714c21df97bd,4257,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_FestivalPlaza.Designer.cs,e9b28530cbb03d9a1843d41865297d9e1efac191,68259,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_FestivalPlaza.cs,4bd924f3bb52aab375550f6b932ffeb61030c830,33479,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_HallOfFame7.Designer.cs,4a3e5633edc02b7a35521978e5023dc898a71f24,20494,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_HallOfFame7.cs,061d47813336261163e41d958045fbe02fa2c2c7,1524,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_Pokebean.Designer.cs,cb6f951584e2e99b03ddd1a7bbaf5e042872433c,5837,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_Pokebean.cs,def0b63e7dabe37db791d2631307312409d90dbc,2206,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_PokedexGG.Designer.cs,cbfd969ff68ddd0ff538de93590d7711b4f7c783,43505,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_PokedexGG.cs,be33f61b0e45c7b9e87ca714ef4fa7dbe11b9a8d,17612,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_PokedexSM.Designer.cs,1b39ebaab4aed29df28f89c9a99b7f1f3a5d395b,25176,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_PokedexSM.cs,fca03fe51a6c36a0c1b2b57c6cec4480f3eae3a6,13183,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_Trainer7.Designer.cs,8ea888d70576c5a8cd8b54c8cec6cfea85a6c8b2,118074,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_Trainer7.cs,af6c79af94c1f48ad07abaebbcebbdc9dcc2f7cf,24340,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_Trainer7GG.Designer.cs,849837555d9ea57b0f6433bc2cb44023e187174f,49561,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_Trainer7GG.cs,e4036ccd4f4d11d6f0c9345efd6d04284ead1aa7,11520,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_ZygardeCell.Designer.cs,223915728a4b315087b96dbecc83aaa2856c57d7,10093,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen7/SAV_ZygardeCell.cs,733e08ebdb199218be136f67b1a2fac8545f723d,10260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen8/PokedexResearchTask8aPanel.Designer.cs,bd27896091e07d6f6e9a0788d9a8f7af30cc86d6,10725,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen8/PokedexResearchTask8aPanel.cs,048e26276c136bbca0a98254067143339490df06,3151,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen8/SAV_BlockDump8.Designer.cs,bee4184ee7ce858b78ad5d96c0e22b2048d19eee,20743,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen8/SAV_BlockDump8.cs,563ac124fda39093616136a0a957ab0ec960affc,10816,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen8/SAV_FlagWork8b.Designer.cs,36418b0e0e8926bdc6f9b6708ef8fc259691c34e,23105,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen8/SAV_FlagWork8b.cs,91f02c78218f576605f57640efdb7446b6aa6275,16236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen8/SAV_Misc8b.Designer.cs,62f1957f9b806a8a8a5025b882af34e03e05cfbd,11371,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen8/SAV_Misc8b.cs,e1009c219649bbce5161def1dbf35ea67983b93a,3408,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
