path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_755.png,8a4f09c8e2649c1cd21d80152b382214d88d5a4c,299,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_756.png,e5731376c32adbb1f7d469534cb7a7a636204706,678,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_757.png,60ca328dab4c678e830d9cff90bdcb0b047094be,263,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_758.png,cf2f5aa5711e06a6123c87f9662a5d04a2c425cd,681,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_759.png,111517d28a2724ead057a59a284e9deea1a86e19,291,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_76-1.png,cf7bb89e177f57b8c9b4a655c434f962eecbee44,646,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_76.png,c99e61afa34efd49dadbbfab61a7030c52f70799,580,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_760.png,6001d9fca2f062dbb6d771891a41d51045da09c9,751,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_761.png,721a9a7e180dcd3d11b864fd9c8d5d86d898c062,256,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_762.png,2b66fd700c3fe335e9055d27f0a93a933d53b421,319,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_763.png,447056ecb095e338b6f0335d3fa70b6bc8fc40b9,952,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_764.png,b227829374159816df8220a988e384ec377fd62f,1182,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_765.png,d0f3eb04c29158936dd2ba3e2334d78e9bdce459,1095,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_766.png,794b02e619b786a14fba07cdfe404ffbd131e2f9,976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_767.png,4c4053f3c90a59be0c62b6d8a6f193dacd9f0cac,293,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_768.png,4fb74471cbd7d48d012096ffdb986bcbb9d2b33a,1168,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_769.png,fbe90d6456bb6a5448ddeeb2f88efb66b2d38f38,421,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_77-1.png,60c2fefd8d77546314502e4bb273e3ea8c27de06,701,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_77.png,80c35a14a6499a4d86ce7636bca4f2657e125db8,395,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_770.png,054f880ae14a42778192a756e5a44d26f1818f05,815,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_771.png,c7cc6055c5827d9d3a427607a213aa1d4a1b7c11,513,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_772.png,9c63f042aacbd482e72aeb2de59f558c71d7408e,951,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-1.png,391e1f2f0cc1484dbc38eeca06964734634574af,1033,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-10.png,152f9238851a8ac607d968616b40c9efc983aeac,1035,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-11.png,43c5eeac6876cd72b81a900ff273e300c34e1031,1032,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-12.png,df995491feac523c9b852143a258e855cc29b09d,1034,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-13.png,5a606327a5c598bcd702f04b76b65c3325f439aa,1033,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-14.png,ad129a40e1fecfc049cbc634254e8ec8f2b2a9ec,1037,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-15.png,88448237cd80e40be87f69adb0449c10f296e11a,1033,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-16.png,9fee8043152b7295821984011d566d8dca005917,1028,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-17.png,41ac9cbd6494c77687c7e22d88054424a71e88e5,1036,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-2.png,9be1dfa8f1678b643bdc21ba955c43da37838a84,1029,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-3.png,3818d67d4b24dbd180196d4e55a76086c5fb76d4,1031,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-4.png,11c7987a0a181cda9bb62a887a508079786d35fb,1031,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-5.png,3c482beff683f2af58b66243fb2eb6b9b7ec7c09,1026,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-6.png,ff181507dd1ec480c3bbdd6e5d3ad06c269ce293,1033,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-7.png,e57d42dfb5360aeb5bf4c1a0163e2123dc2a98c1,1033,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-8.png,8fcf070111b51d023bf650d2a14601d92bd6e9ac,1031,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773-9.png,5f699b3ddcb40de62889a0357abc3356327c7628,1027,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_773.png,508aff8ee26b203ac4fbc855d758c4ef78671b8c,991,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-1.png,1a74e83b982f00ed43ee8beb94a1c52f5a3ed416,302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-10.png,ee6248d259028c08394c4ceaa93f27822cb5f202,294,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-11.png,c07c3f74e1b892cb372aef827fe416606a3fa86f,294,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-12.png,38ae7523a4b2912e204f6c6c204bfee1ae264c8f,292,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-13.png,a808ea9def2208eea5f6cb3759ef144d3afd2e2b,298,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-2.png,1a74e83b982f00ed43ee8beb94a1c52f5a3ed416,302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-3.png,1a74e83b982f00ed43ee8beb94a1c52f5a3ed416,302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-4.png,1a74e83b982f00ed43ee8beb94a1c52f5a3ed416,302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-5.png,1a74e83b982f00ed43ee8beb94a1c52f5a3ed416,302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-6.png,1a74e83b982f00ed43ee8beb94a1c52f5a3ed416,302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-7.png,7fc6b5623177f63df76b7c28652be8a80570e3dd,298,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-8.png,0db06bc0365e4f3fe2cc8db662c98b5fd98951a5,294,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774-9.png,b19aa62d29f59dd1b53980b24d68671803978ecf,290,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_774.png,1a74e83b982f00ed43ee8beb94a1c52f5a3ed416,302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_775.png,8476bf0370810770661f943b6b6a4b7bfcc04454,345,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_776.png,c2f552413a16afe8e37bedbe6568d6f895ebc617,1028,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_777.png,42bf4aa127dd959e2ecc087726d6a4ba7cf47524,558,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_778.png,6720166c40aab211cd3c3a6fc932c1a9f0a20197,611,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_779.png,89943729c53da5d789673920eb91b805fe225f19,348,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_78-1.png,f2be8c36bcdf41a9db030ef84696f1b779bbfd76,1073,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_78.png,e6bd7a2d7226f1974f32b0a53173046d0f1cdf35,843,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_780.png,5f2b1b57b7b09bdba4157b92686caa19716c0166,769,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_781.png,dc40494256b31a1587facb735e339129969833f9,1108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_782.png,5aab47b522809c962ee6b88402cafb02208d0bf5,343,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_783.png,e74ca433a255f77089af31215d2febf2df3d4b9d,374,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_784.png,cb8ea41180031be9657259b41d60e30277b525a0,1136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_785.png,dce714fb2787b006390afcfc733a37800ed34a2c,1077,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_786.png,60e3b6410ca4c06271eebdd8a7dd9f75da2a7c2a,1042,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_787.png,0989b2e8efe31cb2075567155eee8ca92c502372,1002,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_788.png,645d2c2a7edd95b646e1fb509f1e4f1720344054,976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_789.png,3db6c912d13cd8c3aaa8c19b72b0b387f5d98f92,323,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_79-1.png,eccb2fd14091789870f536f290c84b5f8de2211e,487,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_79.png,3488e2fd68bc40fc154c4287d5b405b10b2e2f88,496,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_790.png,0ec8d8bdfe3ee8e48ee07daf8a5412f70862d66d,316,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_791.png,b6f3790b481545748b5c3a2e9e35c178c10a606b,1549,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_792.png,3fc7e95dbc759a149fc4090182b02f70ef2c839a,1336,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_793.png,3c7bd0e855659f893454941f8d0d0550de6dbbca,843,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_794.png,30d4580d95bce72a896bfd20b31f7a5b34f48c0e,1047,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_795.png,0ad05cfdec637c05f92280b25bee634fe099befa,914,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_796.png,eefffbd2b4c3121cdd4db8059195a47f0b86ab30,822,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_797.png,2b3b8817772d3ec86fed5982552643480a88badb,1286,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_798.png,f8731ed2bb8f990e7b3f44c537cf6d459983cb4f,913,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_799.png,5929639795baf4c4d84e5b2e32ad5bc0336cddcf,1305,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_8.png,7c628d312119b3d857d4491138081277b9533683,399,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_80-1.png,ee97c69c243846cb74cd35763aacc5f3aa4f15ed,436,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_80-2.png,f45eeb217b541d06d1fc8f1e94a369b6b55a3186,1092,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_80.png,f81f983799b63c23d9e0203106cc8fdbbfb25fc8,1186,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_800-1.png,ec1155f4c94d78b31cd0c131c094aacac8c03291,1654,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_800-2.png,0269593cedbd63ca74a0f606b2e53a3b390cac6c,1414,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_800-3.png,4d88d563292b13e21be23ac2a77f2f42b206d03a,499,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_800.png,f72a684ea4427b9d1ce64a19873e93d1420976ac,930,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_801-1.png,fedd3077928247c766281e604798074a3026f8b5,1040,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_801.png,1c7fb2fa19f308a44702bda0abb7aa5b035f85ea,1037,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_802.png,7ffcf1846ba01789eeb1b8900a539d3c561d528b,668,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_803.png,14f56447fbe4ffd018bf7a76dc6ee599c1296a82,491,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_804.png,757cb4606a30cba5f33f32ce8ab9b032f52c3acb,1138,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_805.png,39f6c0f6918925b82380a493a60c8e757adcf262,869,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_806.png,b9e95258eaa902f77ff11d2adb0d811e0fb46559,704,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_807.png,0f6b3dacc01ab50a1534b47260c65d94a2cf3fcd,1099,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_808.png,af396a62a0585434cc5b994474d2c6542f053b9d,411,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_809-gmax.png,e709fa5e3954eca002f7feb5cb9c112be6d4b75e,1193,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_809.png,e33a0eebf741f409ac48c57afabce1ceafab2f5b,1088,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_81.png,7854ceac860a46738b7d01188637ef342fc319f5,431,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_810.png,df6228523b069433917da1a57fcaa0b3a327b592,511,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_811.png,f5737517ddf4d67f2b1fd167c7d771aaccff4ab5,723,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_812-gmax.png,703f341bcea732e779fbf0648cbac45dc2bf7c55,2544,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_812.png,5065c031c4e8db6a5dd8c8d25fb8f1ff791902f7,1220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_813.png,589f8afc4a1f54b76db89b17b3dbb57aa979456d,546,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_814.png,cace0002f6bc9254c2f0025c7c7c88fe04d11c84,670,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_815-gmax.png,9902069d947bfe88156d5a015bc6eba00a8a5ba4,1750,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_815.png,b1d4c305dda7e4df3bc4716abbca880ab973105d,874,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_816.png,893abe3fb5d165be6f1c16fd6f7dc63e0ebbea51,628,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_817.png,9b1e14b779b8e761f309e92a10bfa0b4421c2ae7,736,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_818-gmax.png,fbf0c9b92f14428b77105b48a69c1a9126e56af2,1524,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_818.png,a023cf37fd93f165ad88279998c70e8ec14eeee7,918,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_819.png,b9dfedf604083c9bac86e813218e179ab6242cf6,537,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_82.png,15118f4e17ce1a8db9d40c8ce5d9e18ca61ed763,1167,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_820.png,7f8cd8ffbeb6edfa25a9ba828386a7f357f3d209,933,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Big Pokemon Sprites/b_821.png,bc688b44d9a93fe302ed1af13652866a1cdcea3a,420,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
